
> hoca-ile-borsa@0.1.0 predev
> npm run fon-etki:import && npm run excel-to-json


> hoca-ile-borsa@0.1.0 fon-etki:import
> node scripts/import-fon-etki-verileri.mjs

Fon etki verileri hazırlandı: app\fonlar\etki-analizi\_data\fon-etki-verileri.json

> hoca-ile-borsa@0.1.0 excel-to-json
> node scripts/excel-to-json.mjs && node scripts/check-temel-oranlar.mjs

Excel JSON'a çevrildi: app\borsa\dip-zirve-analizi\data\dip-zirve.json
Excel JSON'a çevrildi: app\borsa\geri-alim-programlari\data\geri-alim.json
Excel JSON'a çevrildi: app\borsa\gosterge-taramalari\data\düsüs-trendi.json
Excel JSON'a çevrildi: app\borsa\gosterge-taramalari\data\guclu-trend-momentum.json
Excel JSON'a çevrildi: app\borsa\gosterge-taramalari\data\macd-al.json
Excel JSON'a çevrildi: app\borsa\gosterge-taramalari\data\macd-sat.json
Excel JSON'a çevrildi: app\borsa\gosterge-taramalari\data\rsi40-alti.json
Excel JSON'a çevrildi: app\borsa\gosterge-taramalari\data\rsi70-ustu.json
Excel JSON'a çevrildi: app\borsa\gosterge-taramalari\data\yükselis-hacim.json
Excel JSON'a çevrildi: app\borsa\gosterge-taramalari\data\Yükselis-trendi.json
Excel JSON'a çevrildi: app\borsa\oran-analizi\data\oran-analizi.json
Excel JSON'a çevrildi: app\borsa\tedbirli-hisseler\data\tedbir.json
Excel JSON'a çevrildi: app\borsa\yeni-is-anlasmalari\data\yeni-is-anlasmalari.json
Excel JSON'a çevrildi: app\fonlar\getiri\menkul-kiymet-yatirim-fonlari\data\menkul-kiymet-yatirim-fonlari-getiri.json
Excel JSON'a çevrildi: app\fonlar\haftalik-yatirim-fonlarinin-en-cok-tercih-ettigi-hisseler\data\tercih-edilen-hisseler.json
Excel JSON'a çevrildi: app\fonlar\tarihsel-veriler\menkul-kiymet-yatirim-fonlari\data\menkul-kiymet-yatirim-fonlari-tarihsel.json
Excel JSON'a çevrildi: app\mevduat-kredi-faizleri\data\hoca-ile-borsa-faiz-takip-sablonu-guncel.json
Oran analizi kaynağı doğrulandı: 622 hisse, 26-03, 25-09, 25-12, 26-06, 23-12 dönemi, güncelleme 31.07.2026. Künye kapsamı 622/622. Temettü/bölünme kapsamı 622/622. Oranı henüz oluşmayan 2 hissede oran bölümü gösterilmeyecek.

> hoca-ile-borsa@0.1.0 dev
> next dev

▲ Next.js 16.2.9 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.186:3000
- Environments: .env.local
✓ Ready in 691ms

 GET / 200 in 1597ms (next.js: 105ms, proxy.ts: 143ms, application-code: 1349ms)
 GET /manifest.webmanifest 200 in 34ms (next.js: 14ms, proxy.ts: 11ms, application-code: 10ms)
 GET / 200 in 372ms (next.js: 4ms, proxy.ts: 7ms, application-code: 361ms)
 GET /manifest.webmanifest 200 in 18ms (next.js: 3ms, proxy.ts: 9ms, application-code: 5ms)
 GET / 200 in 265ms (next.js: 4ms, proxy.ts: 3ms, application-code: 258ms)
 GET /manifest.webmanifest 200 in 22ms (next.js: 9ms, proxy.ts: 8ms, application-code: 5ms)
 GET / 200 in 257ms (next.js: 4ms, proxy.ts: 2ms, application-code: 251ms)
 GET /manifest.webmanifest 200 in 20ms (next.js: 8ms, proxy.ts: 7ms, application-code: 5ms)
 GET / 200 in 261ms (next.js: 3ms, proxy.ts: 2ms, application-code: 255ms)
 GET /manifest.webmanifest 200 in 78ms (next.js: 52ms, proxy.ts: 21ms, application-code: 5ms)
 GET / 200 in 330ms (next.js: 3ms, proxy.ts: 2ms, application-code: 324ms)
 GET /manifest.webmanifest 200 in 22ms (next.js: 8ms, proxy.ts: 8ms, application-code: 6ms)
 GET / 200 in 262ms (next.js: 4ms, proxy.ts: 3ms, application-code: 256ms)
 GET /manifest.webmanifest 200 in 19ms (next.js: 8ms, proxy.ts: 7ms, application-code: 4ms)
 GET / 200 in 278ms (next.js: 3ms, proxy.ts: 2ms, application-code: 272ms)
 GET /manifest.webmanifest 200 in 14ms (next.js: 3ms, proxy.ts: 6ms, application-code: 5ms)
 GET / 200 in 260ms (next.js: 3ms, proxy.ts: 2ms, application-code: 254ms)
 GET /manifest.webmanifest 200 in 13ms (next.js: 5ms, proxy.ts: 4ms, application-code: 4ms)
 GET / 200 in 258ms (next.js: 3ms, proxy.ts: 2ms, application-code: 252ms)
 GET / 200 in 234ms (next.js: 3ms, proxy.ts: 2ms, application-code: 229ms)
 GET /manifest.webmanifest 200 in 9ms (next.js: 2ms, proxy.ts: 2ms, application-code: 4ms)
 GET /manifest.webmanifest 200 in 16ms (next.js: 5ms, proxy.ts: 5ms, application-code: 6ms)
 GET / 200 in 351ms (next.js: 4ms, proxy.ts: 3ms, application-code: 345ms)
 GET /manifest.webmanifest 200 in 17ms (next.js: 8ms, proxy.ts: 3ms, application-code: 6ms)
 GET / 200 in 270ms (next.js: 4ms, proxy.ts: 2ms, application-code: 264ms)
 GET /manifest.webmanifest 200 in 11ms (next.js: 3ms, proxy.ts: 3ms, application-code: 5ms)
 GET / 200 in 253ms (next.js: 4ms, proxy.ts: 6ms, application-code: 243ms)
 GET /manifest.webmanifest 200 in 16ms (next.js: 8ms, proxy.ts: 4ms, application-code: 4ms)
 GET / 200 in 262ms (next.js: 3ms, proxy.ts: 2ms, application-code: 256ms)
 GET /haber/2025-sonrasi-en-az-talep-goren-halka-arzlar-getiri-analizi 200 in 979ms (next.js: 803ms, proxy.ts: 2ms, generate-params: 752ms, application-code: 174ms)
 GET /manifest.webmanifest 200 in 10ms (next.js: 2ms, proxy.ts: 2ms, application-code: 5ms)
 GET /haberler/kategori/halka-arz 200 in 550ms (next.js: 457ms, proxy.ts: 2ms, generate-params: 418ms, application-code: 90ms)
 GET /manifest.webmanifest 200 in 17ms (next.js: 4ms, proxy.ts: 7ms, application-code: 5ms)
 GET /manifest.webmanifest 200 in 9ms (next.js: 3ms, proxy.ts: 2ms, application-code: 4ms)
 GET /hisse/dstkf 200 in 237ms (next.js: 52ms, proxy.ts: 3ms, generate-params: 4ms, application-code: 183ms)
 GET /manifest.webmanifest 200 in 11ms (next.js: 2ms, proxy.ts: 2ms, application-code: 6ms)
 GET /manifest.webmanifest 200 in 9ms (next.js: 3ms, proxy.ts: 2ms, application-code: 4ms)
 GET /manifest.webmanifest 200 in 9ms (next.js: 2ms, proxy.ts: 2ms, application-code: 4ms)
 GET /haber/2025-sonrasi-en-az-talep-goren-halka-arzlar-getiri-analizi 200 in 201ms (next.js: 12ms, proxy.ts: 3ms, generate-params: 6ms, application-code: 185ms)
 GET /manifest.webmanifest 200 in 10ms (next.js: 3ms, proxy.ts: 3ms, application-code: 5ms)
